
  VITE v5.4.19  ready in 1384 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
4:17:36 PM [vite] page reload src/main.tsx
4:17:36 PM [vite] ✨ new dependencies optimized: @tanstack/react-query-devtools
4:17:36 PM [vite] ✨ optimized dependencies changed. reloading
4:17:39 PM [vite] page reload src/main.tsx
4:17:39 PM [vite] page reload src/main.tsx
4:17:40 PM [vite] page reload src/main.tsx
4:17:40 PM [vite] page reload src/main.tsx
4:21:11 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:21:38 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:21:38 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:21:59 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:22:07 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:22:08 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:22:15 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:22:16 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:22:58 PM [vite] page reload src/shared/config/env.ts
4:28:06 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:28:07 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:28:29 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:28:34 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:28:37 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:28:39 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:32:31 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:36:51 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:37:06 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:37:13 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:37:14 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:37:17 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:37:18 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:37:51 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:37:52 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:39:18 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:40:15 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:40:59 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:41:06 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:41:07 PM [vite] hmr update /src/pages/UploadPage/index.tsx
4:41:11 PM [vite] hmr update /src/pages/UploadPage/index.tsx
